CODIGO,COD_REDUZIDO,PRODUTO,FAMILIA,STATUS,TOTAL
7899866827127,7127,Caderno Espiral PÃ³len Pautado 17x24 Aromas Off White 80 fls,POLEN,LanÃ§amento,1900
7899866827158,7158,Caderno Espiral Bossa Nova Pautado 17x24 Pontos Off White 80 fls,BOSSA NOVA,LanÃ§amento,1025
7898925922100,2100,Caderno Kraft Pautado 21x28 Kraft,KRAFT,Ativo,1540
7899866803763,3763,Caderno Kraft Pontado 21x28 Kraft,KRAFT,Ativo,1205
7898925922568,2568,Caderno Kraft Sem Pauta 20x20 Kraft,KRAFT,Ativo,3180
7898925922575,2575,Caderno Kraft Sem Pauta 21x28 Kraft,KRAFT,Ativo,2250
7899866827165,7165,Caderno Organizador Astral Pautado & Pontado 17x24 Eclipse Preto,ASTRAL,LanÃ§amento,1765
7899866827172,7172,Caderno Organizador Astral Pautado & Pontado A5 MarÃ© Off White,ASTRAL,LanÃ§amento,1590
7899866825567,5567,Caderno Organizador Bossa Nova Pautado & Pontado A5 Boemia,BOSSA NOVA,Ativo,920
7899866827189,7189,Caderno Organizador Bossa Nova Pautado & Pontado 17x24 Pontos Azul,BOSSA NOVA,LanÃ§amento,910
7899866823181,3181,Caderno Organizador ClÃ¡ssica Pautado & Pontado A5 Caramelo,CLASSICA,Ativo,1495
7899866823129,3129,Caderno Organizador ClÃ¡ssica Pautado & Pontado 17x24 Preta,CLASSICA,Ativo,1560
7899866827196,7196,Caderno Organizador AteliÃª Pautado & Pontado A5 Preto,ATELIE,LanÃ§amento,1070
7899866827202,7202,Caderno Organizador AteliÃª Pautado & Pontado 17x24 Off White,ATELIE,LanÃ§amento,1135
7899866827356,7356,Planner Permanente Ciceros Caderneta ClÃ¡ssica 14x21 Verde Oliva,CLASSICA,LanÃ§amento,615
7899866827219,7219,Caderno Organizador ClÃ¡ssica Pautado & Pontado A5 Verde Oliva,CLASSICA,LanÃ§amento,1095
7899866823907,3907,Caderno Organizador Kraft Pautado & Pontado 17x24 Linha e Ponto,KRAFT,Ativo,1040
7899866824034,4034,Caderno Organizador Melissa Pautado & Pontado A5 ColmÃ©ia,MELISSA,Ativo,2460
7899866824003,4003,Caderno Organizador Melissa Pautado & Pontado 17x24 Favo de Abelhas,MELISSA,Ativo,2295
7899866827226,7226,Caderno Organizador Melissa Pautado & Pontado A5 Casa das Abelhas LilÃ¡s,MELISSA,LanÃ§amento,1625
7899866827233,7233,Caderno Organizador Melissa Pautado & Pontado 17x24 Casa das Abelhas RosÃª,MELISSA,LanÃ§amento,1665
7899866827240,7240,Caderno Organizador PÃ³len Pautado & Pontado A5 Aromas Amarelo,POLEN,LanÃ§amento,1460
7899866827257,7257,Caderno Organizador PÃ³len Pautado & Pontado 17x24 Aromas Azul,POLEN,LanÃ§amento,1390
7899866808836,8836,Caderno Wire-o Kraft Pontado 14x21 Kraft,KRAFT,Ativo,7145
7899866827264,7264,CalendÃ¡rio de Mesa 13x15 Ciceros 2025 Bossa Nova,BOSSA NOVA,LanÃ§amento,3381
7899866827271,7271,Calendario de Mesa 13x15 Ciceros 2025 PÃ³len,POLEN,LanÃ§amento,3485
7899866827288,7288,Calendario de Mesa 20x15 Ciceros 2025 AteliÃª,ATELIE,LanÃ§amento,2995
7899866827295,7295,Calendario de Mesa 20x15 Ciceros 2025 Bossa Nova,BOSSA NOVA,LanÃ§amento,2650
7899866827301,7301,"Calendario de Mesa 9,5x13 Ciceros 2025 Kraft",KRAFT,LanÃ§amento,2920
7899866827318,7318,Calendario de Parede A3 Ciceros 2025 Astral,ASTRAL,LanÃ§amento,2340
7899866827325,7325,Calendario de Parede A3 Ciceros 2025 AteliÃª,ATELIE,LanÃ§amento,2730
7899866827332,7332,Calendario de Parede A3 Ciceros 2025 Kraft,KRAFT,LanÃ§amento,2100
7899866818620,8620,Ficha Pautada Caderno Criativo 50 FLS Offset 180g,REFIL,Ativo,2030
7899866820951,0951,Planner Permamente Ciceros Caderneta ClÃ¡ssica 14x21 Preto,CLASSICA,Ativo,810
7899866827349,7349,Planner Permanente Ciceros Caderneta Astral 14x21 Eclipse Caramelo,ASTRAL,LanÃ§amento,740
7899866827363,7363,Planner Permanente Ciceros Caderneta AteliÃª 14x21 Preto,ATELIE,LanÃ§amento,800
7899866827370,7370,Planner Permanente Ciceros Caderneta Melissa 14x21 Casa das Abelhas RosÃª,MELISSA,LanÃ§amento,770
7899866827387,7387,Planner Permanente Ciceros Caderneta Kraft 14x21 Flores Mini,KRAFT,LanÃ§amento,635
7899866827394,7394,Planner Permanente Ciceros Caderneta Bossa Nova 14x21 Pontos Azul,BOSSA NOVA,LanÃ§amento,520
7899866827400,7400,Planner Permanente Ciceros Caderneta PÃ³len 14x21 Aromas Off White,POLEN,LanÃ§amento,755
7899866807198,7198,Planner Permanente Revista ClÃ¡ssica Mensal Planejamento 19x25 Preta,CLASSICA,Ativo,1210
7899866807204,7204,Planner Permanente Revista ClÃ¡ssica Mensal Planejamento 19x25 Vermelha,CLASSICA,Ativo,905
7899866821132,1132,Planner Permanente Revista Planejamento ClÃ¡ssica Mensal19x25 Caramelo,CLASSICA,Ativo,695
7899866827417,7417,Planner Permanente Revista Planejamento AteliÃª Mensal 19x25 Off White,ATELIE,LanÃ§amento,840
7899866823921,3921,Planner Permanente Revista Planejamento Kraft Mensal 19x25 Linha e Ponto,KRAFT,Ativo,535
7899866818149,8149,Planner Permanente Revista Planejamento Minerais Mensal 19x25 MÃ¡rmore Branco,MINERAIS,Ultimas Unidades,550
7899866827424,7424,Planner Permanente Revista Planejamento Bossa Nova Mensal 19x25 Boemia,BOSSA NOVA,LanÃ§amento,590
7899866827431,7431,Planner Permanente Revista Planejamento AteliÃª Mensal 19x25 Preto,ATELIE,LanÃ§amento,620
7899866827448,7448,Planner Permanente Wire-o Astral Semanal Notas A5 MarÃ© Off White,ASTRAL,LanÃ§amento,2050
7899866825574,5574,Planner Permanente Wire-o Bossa Nova Semanal Notas A5 Boemia,BOSSA NOVA,Ativo,1310
7899866822405,2405,Planner Permanente Wire-o ClÃ¡ssica Financeiro A5 Caramelo,CLASSICA,Ativo,1180
7899866822399,2399,Planner Permanente Wire-o ClÃ¡ssica Financeiro A5 Preta,CLASSICA,Ativo,1000
7899866808973,8973,Planner Permanente Wire-o ClÃ¡ssica Semanal Notas A5 Preto,CLASSICA,Ativo,1865
7899866818866,8866,Planner Permanente Wire-o ClÃ¡ssica Semanal Notas A5 CafÃ©,CLASSICA,Ativo,1790
7899866827455,7455,Planner Permanente Wire-o AteliÃª Financeiro A5 Rosa,ATELIE,LanÃ§amento,1000
7899866827462,7462,Planner Permanente Wire-o AteliÃª Semanal Notas A5 Off White,ATELIE,LanÃ§amento,2190
7899866823952,3952,Planner Permanente Wire-o Kraft Semanal Notas A5 Linha e Ponto,KRAFT,LanÃ§amento,1185
7899866827479,7479,Planner Permanente Wire-o Kraft Semanal Notas A5 Flores Max,KRAFT,LanÃ§amento,1015
7899866824119,4119,Planner Permanente Wire-o Melissa Financeiro A5 Favo de Abelhas,MELISSA,Ativo,1515
7899866820548,0548,Planner Permanente Wire-o Melissa Semanal Notas A5 Colmeia,MELISSA,Ativo,3390
7899866823976,3976,Planner Permanente Wire-o Melissa Semanal Notas A5 Favo de Abelhas,MELISSA,Ativo,3825
7899866813533,3533,Planner Permanente Wire-o Minerais Semanal A5 MÃ¡rmore Branco,MINERAIS,Ultimas Unidades,1320
7899866827486,7486,Planner Permanente Wire-o Kraft Financeiro A5 Linha e Ponto,KRAFT,LanÃ§amento,660
7899866827493,7493,Planner Permanente Wire-o ClÃ¡ssica Semanal Notas A5 Vermelho Quente,CLASSICA,Ativo,1945
7899866827509,7509,Planner Permanente Wire-o Bossa Nova Financeiro A5 Pontos Azul,BOSSA NOVA,LanÃ§amento,650
7899866810501,0501,Planner Permanente Wire-o Pastel Semanal Notas A5 Azul Pastel,CLASSICA,Ativo,2195
7899866810495,0495,Planner Permanente Wire-o Pastel Semanal Notas A5 Rosa Pastel,CLASSICA,Ativo,3300
7899866827516,7516,Planner Permanente Wire-o PÃ³len Financeiro A5 Aromas Azul,POLEN,LanÃ§amento,705
7899866827523,7523,Planner Permanente Wire-o PÃ³len Semanal Notas A5 Aromas Azul,POLEN,LanÃ§amento,2090
7899866818514,8514,Refil Caderno Criativo Argolado 30FLS Kraft 75g Pautado 17x24,REFIL,Ativo,770
7899866809024,9024,Refil Caderno Criativo Argolado 40FLS Offset 90g Pautado 17x24,REFIL,Ativo,6440
7899866809031,9031,Refil Caderno Criativo Argolado 40FLS Offset 90g Pontado 17x24,REFIL,Ativo,1555
7899866809048,9048,Refil Caderno Criativo Argolado 40FLS Offset 90g Quadriculado 17x24,REFIL,Ativo,1225
7899866809055,9055,Refil Caderno Criativo Argolado 40FLS Offset 90g Sem Pauta 17x24,REFIL,Ativo,830
7899866818507,8507,Refil Caderno Criativo Argolado 40FLS Offset Cinza 90g Linhas Brancas 17x24,REFIL,Ativo,915
7899866809062,9062,Refil Caderno Criativo Argolado 40FLS PÃ³len 80g Pautado 17x24,REFIL,Ativo,16150
7899866825093,5093,Refil Caderno Criativo Argolado 40Fls PÃ³len 80G Pautado A6,REFIL,Ativo,2020
7899866809079,9079,Refil Caderno Criativo Argolado 40FLS PÃ³len 80g Pontado 17x24,REFIL,Ativo,3240
7899866825109,5109,Refil Caderno Criativo Argolado 40Fls PÃ³len 80G Pontado A6,REFIL,Ativo,1130
7899866809086,9086,Refil Caderno Criativo Argolado 40FLS PÃ³len 80g Quadriculado 17x24,REFIL,Ativo,2290
7899866809093,9093,Refil Caderno Criativo Argolado 40FLS PÃ³len 80g Sem Pauta 17x24,REFIL,Ativo,1880
7899866809116,9116,Refil Caderno Criativo Argolado 101 FLS PÃ³len 80g Planner Semanal 17x24,REFIL,Ativo,1315
7899866827530,7530,Refil Caderno Criativo Argolado 88 Fls PÃ³len 80G Agenda Planner 2025 Semanal 17X24,REFIL,LanÃ§amento,1430
7899866827547,7547,Refil Caderno Criativo Argolado 88 Fls PÃ³len 80G Agenda Planner 2025 Semanal Journal A5 C/ 12 DivisÃ³rias,REFIL,LanÃ§amento,1440
7899866825024,5024,Refil Caderno Criativo Argolado 101 Fls PÃ³len 80G Planner Permanente Semanal Notas A5 C/ DivisÃ³rias,REFIL,Ativo,2050
7899866818590,8590,Refil Caderno Criativo Argolado Office 40FLS PÃ³len 80g Pautado A5,REFIL,Ativo,9345
7899866818606,8606,Refil Caderno Criativo Argolado Office 40FLS PÃ³len 80g Pontado A5,REFIL,Ativo,3600
7899866818613,8613,Refil Caderno Criativo Argolado Office 40FLS PÃ³len 80g Quadriculado A5,REFIL,Ativo,2165
7899866818583,8583,Refil Caderno Criativo Argolado Office 40FLS PÃ³len 80g Sem Pauta A5,REFIL,Ativo,2000
7899866825079,5079,Refil Caderno Organizador 40 Fls Offset 90g Pautado 17x24,REFIL,Ativo,4810
7899866825048,5048,Refil Caderno Organizador 40 Fls Offset 90g Pautado A5,REFIL,Ativo,3315
7899866825086,5086,Refil Caderno Organizador 40 Fls Offset 90g Pontado 17x24,REFIL,Ativo,1915
7899866825055,5055,Refil Caderno Organizador 40 Fls Offset 90g Pontado A5,REFIL,Ativo,1580
7899866825062,5062,Refil Caderno Organizador 40 Fls PÃ³len 90g Pautado 17x24,REFIL,Ativo,3115
7899866825031,5031,Refil Caderno Organizador 40 Fls PÃ³len 90g Pautado A5,REFIL,Ativo,2305
7899866821507,1507,Refil DivisÃ³rias c/ Folha de Adesivos Caderno Criativo Argolado 17x24 Colorida,REFIL,Ativo,895
7899866821514,1514,Refil DivisÃ³rias c/ Folha de Adesivos Caderno Criativo Argolado 17x24 P&B,REFIL,Ativo,610
7899866827554,7554,Caderno Espiral Astral Pautado 17x24 MarÃ© Azul 160 fls,ASTRAL,LanÃ§amento,1410
7899866827561,7561,Caderno Espiral ClÃ¡ssica Pautado 17x24 Preta 160 fls,CLASSICA,LanÃ§amento,1440
7899866827578,7578,Caderno Espiral Melissa Pautado 17x24 Caminho das Abelhas 160 fls,MELISSA,LanÃ§amento,2039
7899866827585,7585,Caderno Espiral Melissa Pautado 17x24 Casinha das Abelhas 160 fls,MELISSA,LanÃ§amento,1839
7899866827592,7592,Caderno Espiral PÃ³len Pautado 17x24 Aromas Azul 160 fls,POLEN,LanÃ§amento,1400
7899866827615,7615,Caderno Espiral Astral Pautado 20x28 MarÃ© Off White 80 fls,ASTRAL,LanÃ§amento,1310
7899866827622,7622,Caderno Espiral ClÃ¡ssica Pautado 20x28 Preta 80 fls,CLASSICA,LanÃ§amento,1240
7899866827639,7639,Caderno Espiral Kemily Pautado 20x28 Organize Caramelo 80 fls,KEMILY,LanÃ§amento,650
7899866827646,7646,Caderno Espiral Melissa Pautado 20x28 Casa das Abelhas RosÃª 80 fls,MELISSA,LanÃ§amento,1889
7899866827653,7653,Caderno Espiral Melissa Pautado 20x28 Favo de Abelhas 80 fls,MELISSA,LanÃ§amento,2189
7899866827660,7660,Caderno Espiral PÃ³len Pautado 20x28 Aromas Azul 80 fls,POLEN,LanÃ§amento,1190
7899866827677,7677,Caderno Espiral Astral Pautado 20x28 Eclipse Preto 160 fls,ASTRAL,LanÃ§amento,1330
7899866827684,7684,Caderno Espiral Kemily Pautado 20x28 Organize Off White160 fls,KEMILY,LanÃ§amento,610
7899866827691,7691,Caderno Espiral Melissa Pautado 20x28 Colmeia 160 fls,MELISSA,LanÃ§amento,1939
7899866827707,7707,Caderno Espiral Melissa Pautado 20x28 Casa das Abelhas LilÃ¡s 160 fls,MELISSA,LanÃ§amento,1739
7899866827714,7714,Caderno Espiral PÃ³len Pautado 20x28 Aromas Off White 160 fls,POLEN,LanÃ§amento,1240
7899866827721,7721,Caderno Espiral Bossa Nova Pautado 20x28 Pontos Azul 160 fls,BOSSA NOVA,LanÃ§amento,865
7899866827769,7769,Caderno Espiral Kemily Pautado 17x24 Desperte Off White 160 fls,KEMILY,LanÃ§amento,750
7899866827776,7776,Caderneta Ciceros Kemily Pautado 14x21 Desperte Off White,KEMILY,LanÃ§amento,710
7899866827783,7783,Caderneta Ciceros Kemily Miolo Tri 14x21 Organize Verde,KEMILY,LanÃ§amento,620
7899866827813,7813,Livro Ãlbum Argoladodo BebÃª 18x24 CiceroÂ® & FÃ¡bula,FABULA,LanÃ§amento,1200
7899866827820,7820,CartÃµes de MesversÃ¡rio do BebÃª 10x15 CiceroÂ® & FÃ¡bulaÂ ,FABULA,LanÃ§amento,400
7899866827837,7837,Bloco de Desenho Wire-o Sem Pauta  21x28 CiceroÂ® & FÃ¡bula,FABULA,LanÃ§amento,700
